,pop_perc,distance,service,pop_perc_cum
62,0.7127080912001208,40.23804,water,149.92598381565443
63,0.5579429870252733,40.89768,water,150.48392680267972
64,0.1577223991590862,41.55732,water,150.64164920183882
65,0.13504980427996754,42.21696,water,150.77669900611878
66,0.3174163283076644,42.8766,water,151.09411533442645
67,0.1380070992642004,43.53624,water,151.23212243369065
68,0.06703201964261235,44.19588,water,151.29915445333327
69,0.0,44.85552,water,151.29915445333327
70,0.0,45.51516,water,151.29915445333327
71,0.0,46.1748,water,151.29915445333327
72,0.0,46.83444,water,151.29915445333327
73,0.041402129779260124,47.49408,water,151.34055658311254
74,0.0,48.15372,water,151.34055658311254
75,0.0,48.81336,water,151.34055658311254
76,0.0,49.473,water,151.34055658311254
77,0.0,50.13264,water,151.34055658311254
78,0.0,50.79228,water,151.34055658311254
79,0.0,51.45192,water,151.34055658311254
80,0.0,52.11156,water,151.34055658311254
81,0.0,52.7712,water,151.34055658311254
82,0.0,53.43084,water,151.34055658311254
83,0.0611174296741459,54.09048,water,151.40167401278669
84,0.0,54.75012,water,151.40167401278669
85,0.0,55.40976,water,151.40167401278669
86,0.0,56.0694,water,151.40167401278669
87,0.0,56.72904,water,151.40167401278669
88,0.043373659768748705,57.38868,water,151.44504767255543
89,0.0,58.048320000000004,water,151.44504767255543
90,0.0,58.70796,water,151.44504767255543
91,0.0,59.3676,water,151.44504767255543
92,0.0,60.02724,water,151.44504767255543
93,0.0,60.68688,water,151.44504767255543
94,0.0,61.34652,water,151.44504767255543
95,0.0,62.00616,water,151.44504767255543
96,0.05421707471093588,62.6658,water,151.49926474726638
97,0.0,63.32544,water,151.49926474726638
98,0.0,63.98508,water,151.49926474726638
99,0.0,64.64472,water,151.49926474726638
100,0.09857649947442994,65.30436,water,151.5978412467408
